INDEX,DATE,YEAR,MONTH,ACP1,ACP2,ACP3,ACP4,ACP5,ACP6,ACP7,ACP8,ACP9,ACP10,ACP11,ACP12,ACP13,ACP14,ACP15,ACP16,ACP17,ACP18,ACP19,ACP20,ACP21,ACP22,ACP23,ACP24,ACP25
1,199201,1992,01,0,13.58695652,6.793478261,0,2812.497826,40.76086957,1766.304348,944.2934783,163.0434783,13.58695652,0,0,0,67.93478261,625,1283.967391,9510.873913,4239.132609,0,0,0,0,0,0,61.14130435
2,199202,1992,02,24.67105263,0,0,0,24.67105263,0,82.23684211,411.1842105,32.89473684,0,0,0,0,0,0,32.89473684,11217.10526,0,0,115.1315789,0,0,0,0,74.01315789
3,199203,1992,03,2306.032759,1837.284483,0,0,0,0,0,75.43103448,0,926.7241379,700.4310345,134.6982759,0,0,0,0,10867.46034,3857.758621,0,32.32758621,506.4655172,172.4137931,10.77586207,188.5775862,2279.094828
4,199204,1992,04,8371.390385,6298.078846,5498.792308,450.7211538,769.2307692,138.2211538,4320.917308,787.2596154,8269.232692,1568.509615,3725.959615,8173.078846,12163.46923,0,1640.625,1790.865385,4368.986538,10234.38077,2746.394231,3756.009615,5973.553846,7914.669231,5336.534615,5661.057692,625
5,199205,1992,05,17531.24333,2781.25,7489.581667,6645.835,3182.291667,3635.418333,7541.661667,2000,12104.165,2229.166667,5078.128333,6260.415,9468.741667,3338.543333,7291.668333,5505.208333,1989.585,7869.79,1223.958333,1890.625,4718.748333,28005.21333,12218.74333,6026.04,1625
6,199206,1992,06,17860.05,4307.065217,7445.647826,7499.997826,4089.673913,3953.804348,9008.154348,3593.75,14680.70435,2778.532609,6956.521739,5135.869565,10611.41522,1997.282609,4687.5,2798.913043,2044.836957,5781.247826,631.7934783,1107.336957,1514.945652,9891.306522,3552.986957,2044.83913,2085.595652
7,199207,1992,07,25022.32679,4174.107143,7393.978571,9397.319643,4257.810714,4659.601786,7198.660714,2734.375,7405.135714,2092.633929,5742.183929,2862.723214,7684.146429,691.9642857,1378.348214,468.75,5597.098214,2935.267857,2120.535714,1383.928571,2689.732143,16897.31964,10541.29286,4358.258929,2935.267857
8,199208,1992,08,18921.87,3286.458333,10234.38333,6109.368333,3505.208333,5385.411667,5005.205,2416.666667,4994.795,2265.625,3963.545,4885.42,8010.415,72.91666667,411.4583333,848.9583333,2739.585,2416.668333,1911.458333,1354.166667,4161.458333,13182.29167,3421.873333,1328.125,390.625
9,199209,1992,09,26481.67759,3318.965517,6842.672414,7219.82931,3087.282759,7607.762069,8195.043103,4084.051724,14278.01379,2327.586207,3049.565517,3195.043103,10247.83793,468.75,980.6034483,1390.086207,393.3189655,3620.689655,1885.775862,2607.758621,6029.098276,11206.89828,3491.377586,1557.112069,1260.775862
10,199210,1992,10,21531.25333,2322.916667,13286.45167,7630.205,4427.083333,7838.545,10572.92,4468.75,14463.545,5473.958333,17031.25333,2557.291667,14520.83833,947.9166667,2578.128333,2677.086667,2968.75,7197.913333,2406.25,2916.666667,5697.916667,11171.87833,6843.753333,3322.916667,2968.75
11,199211,1992,11,29459.13846,6580.526923,7307.688462,5943.511538,8275.228846,5054.088462,6820.915385,2481.971154,9435.090385,4759.615385,21742.78462,847.3557692,12373.8,7614.180769,4723.553846,6328.128846,18311.30769,7554.088462,1856.971154,3563.701923,7920.673077,26586.54423,7842.553846,5907.451923,7175.486538
12,199212,1992,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,199301,1993,01,0,35.51136364,0,0,1349.427273,49.71590909,0,0,0,21.30681818,0,21.30681818,0,120.7386364,0,0,802.5568182,10625,404.8295455,2911.931818,5973.018182,7.102272727,0,0,0
14,199302,1993,02,0,16.74107143,0,0,0,0,0,0,0,16.74107143,0,0,0,11.16071429,0,0,251.1160714,4179.680357,0,0,0,0,0,0,0
15,199303,1993,03,17137.27321,7823.669643,1305.805357,0,0,0,0,5.580357143,0,831.4714286,1216.519643,1010.046429,764.5107143,22.32142857,0,585.9357143,10468.75179,412.9464286,139.5089286,647.3214286,2661.830357,2896.203571,1556.919643,435.2678571,1702.008929
16,199304,1993,04,15218.75333,7364.586667,8802.083333,385.415,15.625,177.0833333,6317.708333,2578.125,2369.791667,9687.493333,9130.21,5197.918333,13567.705,3973.953333,4369.79,5354.17,4593.753333,3807.293333,2135.416667,1729.166667,4296.871667,17255.20833,9531.243333,5625.003333,2843.75
17,199305,1993,05,12928.42419,1537.298387,8886.083871,5317.541935,4117.943548,6849.803226,6683.464516,4460.685484,11698.59032,2197.580645,2273.185484,4526.209677,9521.174194,5811.490323,3568.551613,1678.427419,5871.972581,6653.224194,1708.669355,1678.427419,4052.416129,13563.50645,5846.775806,3800.404839,3765.119355
18,199306,1993,06,9234.912069,1109.913793,10501.08103,10748.91724,2101.293103,1724.137931,6260.774138,4908.405172,16109.91034,5145.472414,11293.11034,3852.37069,11616.38621,2672.413793,4164.872414,1212.284483,5398.708621,2667.027586,1239.224138,996.7672414,6481.682759,12413.78621,3092.674138,1470.905172,1357.758621
19,199307,1993,07,13888.88704,3043.981481,4583.331481,4178.237037,2766.203704,3130.787037,3495.37037,2575.231481,9461.801852,1967.592593,4160.881481,2760.416667,9357.631481,399.3055556,1510.416667,462.962963,8709.490741,7089.122222,1631.944444,2048.611111,4837.962963,11516.1963,6371.527778,1539.351852,1221.064815
20,199308,1993,08,8971.772581,1214.717742,6910.279032,8654.230645,2484.879032,2253.024194,3800.403226,2217.741935,8482.854839,216.733871,13371.97419,3009.072581,10982.86774,468.75,2293.346774,2580.645161,3518.141935,9632.056452,1653.225806,1905.241935,4218.75,8538.31129,5302.422581,1053.427419,1869.959677
21,199309,1993,09,14072.92,1906.25,4557.288333,4151.041667,1489.583333,4859.375,4729.168333,3437.5,10713.54333,255.2083333,8203.126667,3604.166667,17807.28833,692.7083333,2484.375,1234.375,3109.375,2937.5,937.5,1828.125,3786.458333,13572.90833,4036.46,1598.958333,906.25
22,199310,1993,10,32286.455,1239.583333,8635.415,7661.458333,2437.5,3901.043333,8088.545,2541.666667,19500,270.8333333,21588.53667,4442.708333,18536.455,645.8333333,3265.626667,2755.208333,3401.043333,1208.333333,421.875,411.4583333,4000,15026.04,6739.58,5505.208333,9338.538333
23,199311,1993,11,8263.885185,3495.37037,17.36111111,12887.72963,7575.22963,8559.024074,13078.71852,8622.681481,15225.69444,208.3333333,18055.56111,4062.501852,7337.962963,6481.475926,11394.67593,8049.772222,4091.431481,11840.28704,2743.055556,1197.916667,5069.444444,7170.137037,11846.07037,9641.196296,6747.687037
24,199312,1993,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,199401,1994,01,0,67.70833333,0,0,0,98.95833333,26.04166667,0,52.08333333,15.625,0,0,0,2239.583333,1119.791667,0,13218.74667,6781.246667,4125,6338.541667,11343.75667,687.5,26.04166667,0,0
26,199402,1994,02,0,0,0,0,5.787037037,28.93518519,0,17.36111111,0,11.57407407,0,0,0,3188.657407,6105.324074,0,4646.990741,0,5202.546296,6417.824074,13859.95556,1574.074074,8715.275926,7141.222222,0
27,199403,1994,03,9296.87,5046.876667,5817.706667,0,380.2083333,0,921.8733333,583.3333333,5.208333333,140.625,281.25,286.4583333,0,1979.166667,4281.25,3552.08,2843.748333,2458.33,833.3333333,2442.708333,10307.30333,12708.34,2015.625,2458.331667,3067.708333
28,199404,1994,04,17279.1,5991.375862,16670.25517,1729.522414,4143.318966,1821.12069,6153.012069,3798.489655,9035.562069,1864.224138,3733.837931,3690.732759,10646.55,1853.448276,3744.612069,2025.862069,7327.582759,4137.931034,802.8017241,1072.198276,3453.663793,7839.441379,6934.27069,4121.763793,3071.12069
29,199405,1994,05,7015.623333,1848.958333,9031.251667,6442.706667,2947.916667,6270.831667,5109.375,3973.958333,6817.708333,2822.916667,968.75,4328.126667,5630.21,3229.166667,4317.708333,3130.208333,6619.79,7062.501667,765.625,734.375,1078.125,6713.541667,3416.668333,1234.375,437.5
30,199406,1994,06,11790.36458,2916.664583,11660.15417,3580.729167,4140.625,8873.7,5820.316667,4876.302083,22382.80417,9283.854167,15169.26458,2115.885417,12779.93958,2825.520833,4921.872917,5058.59375,5976.55625,5078.122917,1295.572917,618.4895833,1009.114583,5488.28125,3880.20625,1998.695833,748.6979167
31,199407,1994,07,10156.25,2656.248148,6973.381481,4728.009259,2737.268519,6186.338889,5653.935185,2881.944444,19143.52222,7517.362963,7019.677778,3929.398148,16689.81852,914.3518519,3622.685185,4184.025926,659.7222222,2025.462963,1903.935185,723.3796296,144.6759259,7222.22037,2337.962963,891.2037037,1793.981481
32,199408,1994,08,15156.23871,2056.451613,5050.404839,1280.241935,866.9354839,3936.491935,3714.717742,2928.427419,11567.53065,3689.514516,4087.701613,3921.370968,13513.1,2777.216129,2253.024194,1507.056452,2706.653226,3276.209677,1068.548387,488.9112903,10.08064516,6612.903226,2515.120968,1275.201613,660.2822581
33,199409,1994,09,33083.335,3307.291667,8177.085,3343.75,1979.166667,3848.958333,5697.915,3375,14770.825,8317.711667,6291.666667,2817.708333,19770.83167,3661.46,5932.29,2489.581667,927.0816667,7093.75,1734.375,1572.916667,833.3333333,11244.79,2911.458333,1078.125,3208.333333
34,199410,1994,10,28845.76452,5766.127419,8190.527419,3487.903226,3225.806452,4984.874194,6401.208065,1693.548387,19662.29516,12132.05161,16970.76129,6643.145161,12787.30645,2842.741935,5201.614516,2167.33871,2857.862903,4536.291935,619.9596774,740.9274194,645.1612903,3719.756452,483.8709677,2308.467742,4430.443548
35,199411,1994,11,35377.59583,3958.333333,10800.78125,9069.008333,6054.6875,8020.827083,10462.23333,3326.822917,25403.64583,5826.833333,7558.6,3144.53125,27851.56667,6236.98125,3131.508333,3984.375,16263.01667,17180.98125,3854.1625,4570.3125,2623.697917,24986.97917,11197.91458,8229.16875,9472.654167
36,199412,1994,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,199501,1995,01,0,31.25,0,10.41666667,3317.706667,0,15.625,62.5,62.5,0,0,0,10.41666667,0,0,0,348.9583333,0,0,0,1781.25,0,2921.876667,1953.123333,46.875
38,199502,1995,02,123.9224138,0,0,64.65517241,5053.87931,96.98275862,2079.739655,37.71551724,96.98275862,5.387931034,0,0,0,355.6034483,0,0,7537.710345,0,0,0,1923.491379,5.387931034,10.77586207,5.387931034,625
39,199503,1995,03,12807.45806,4521.170968,730.8483871,0,665.3225806,1451.614516,3326.612903,745.9677419,70.56451613,65.52419355,393.1451613,1391.129032,4112.9,519.1532258,226.8145161,0,8382.053226,630.0419355,619.9596774,927.4193548,3331.653226,2671.377419,1834.674194,448.5887097,3966.732258
40,199504,1995,04,12457.93846,4867.788462,6219.955769,504.8076923,1658.653846,4429.084615,5817.311538,2734.373077,5655.053846,1262.019231,3335.338462,6628.603846,12704.33077,2247.596154,4891.825,3305.286538,6820.903846,7229.575,4843.75,5474.759615,10186.30385,16292.06923,10342.55385,5576.921154,1400.240385
41,199505,1995,05,8906.253571,1422.991071,6378.342857,5306.925,4430.805357,5172.994643,7617.189286,4347.098214,20318.0875,7918.528571,8404.014286,3710.9375,10636.15357,2667.410714,5323.660714,3945.316071,5541.296429,3058.0375,2025.669643,864.9553571,3108.258929,10725.44464,4196.430357,3320.3125,3482.139286
42,199506,1995,06,14274.55893,2957.589286,13275.67143,5496.651786,3543.526786,3158.480357,4877.228571,2527.901786,14162.93929,5680.805357,5200.892857,3080.357143,8867.1875,3571.426786,4107.142857,792.4107143,9397.317857,7935.269643,27.90178571,368.3035714,898.4375,3660.716071,2762.276786,1484.375,870.5357143
43,199507,1995,07,13756.256,1793.75,12981.258,12187.498,5268.75,7218.748,6225,1937.5,16312.49,7881.254,12056.246,2231.25,14474.994,587.5,1900,612.5,2368.748,7118.752,706.25,406.25,1312.5,11562.504,4187.494,1981.252,775
44,199508,1995,08,17406.24833,2828.125,7369.791667,7312.496667,3109.375,4041.67,5036.458333,291.6666667,14296.88167,2343.751667,1322.913333,5260.416667,8604.163333,1442.708333,1187.5,161.4583333,3031.25,2187.5,1380.208333,984.375,3343.75,6807.295,1963.54,2140.625,1098.958333
45,199509,1995,09,22458.34167,1427.083333,7197.916667,4942.708333,1833.333333,2640.625,4171.875,1088.541667,8062.498333,4859.375,6354.163333,2953.125,13781.25167,4515.626667,5281.251667,2015.625,3135.416667,6718.746667,1520.833333,1729.166667,5203.125,10260.41833,2437.498333,1390.625,1385.416667
46,199510,1995,10,21335.68387,2323.58871,19954.63548,12333.66452,1431.451613,5020.162903,4753.024194,1748.990323,11436.48387,4889.112903,8371.972581,6789.316129,15362.90484,4611.893548,8382.056452,5635.080645,1950.606452,2706.653226,1144.153226,1859.879032,8175.4,14138.10484,2691.532258,1799.395161,4430.443548
47,199511,1995,11,18378.23793,5953.658621,14267.24138,5517.241379,4218.75,4768.324138,4024.777586,2101.293103,15969.82241,1163.793103,2925.646552,6390.077586,26007.53793,851.2931034,4698.275862,6029.089655,3782.32931,10932.11724,4601.293103,5581.896552,12268.31379,23114.21379,10883.62069,8836.201724,3857.756897
48,199512,1995,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,199601,1996,01,0,26.93965517,0,32.32758621,0,0,0,210.1293103,26.93965517,0,0,0,0,0,10.77586207,425.6465517,1562.5,7753.22931,5.387931034,0,0,10.77586207,5.387931034,0,0
50,199602,1996,02,1616.37931,0,0,0,0,0,0,732.7586207,5.387931034,5.387931034,0,0,0,0,0,32.32758621,12322.20517,10.77586207,0,0,0,5.387931034,0,0,0
51,199603,1996,03,8141.167241,969.8275862,16.1637931,21.55172414,0,0,0,123.9224138,1142.239655,1966.598276,1772.62931,948.2758621,1239.224138,0,220.9051724,0,5479.527586,0,226.2931034,646.5517241,1907.331034,5668.101724,2106.684483,1201.508621,3108.837931
52,199604,1996,04,15047.55435,7982.341304,9334.241304,1358.693478,1447.008696,176.6304348,2683.423913,1983.695652,7941.580435,4558.426087,4062.5,6202.45,14307.07826,2418.478261,5597.821739,849.1847826,7146.743478,2493.206522,3192.934783,4714.673913,8322.019565,13600.54348,12683.42609,5869.563043,3695.652174
53,199605,1996,05,11977.16923,3792.065385,12475.95962,10877.40962,7644.226923,5823.313462,8257.207692,3713.942308,11532.45769,4867.784615,913.4615385,5288.461538,7518.019231,1640.625,4344.951923,2782.453846,1195.915385,2710.336538,1256.009615,612.9807692,4459.134615,18052.87692,4735.578846,1592.548077,4615.384615
54,199606,1996,06,24771.64615,1941.105769,5919.475,3167.065385,949.5192308,2373.796154,7163.463462,1382.211538,9669.476923,3449.519231,2764.419231,5246.396154,14783.65192,757.2115385,3377.401923,3137.019231,1736.778846,3118.990385,570.9134615,1009.615385,2866.586538,11003.60962,3419.471154,2331.730769,3413.461538
55,199607,1996,07,22645.83667,4062.5,7171.883333,3447.915,2963.541667,5098.958333,5203.128333,3187.5,13906.24833,2114.58,4624.998333,6026.043333,18182.3,161.4583333,2348.958333,3187.5,2723.956667,3395.831667,307.2916667,223.9583333,776.0416667,4718.753333,1484.375,567.7083333,864.5833333
56,199608,1996,08,13197.54643,2873.883929,10351.5625,2327.007143,6099.330357,10491.06786,8041.294643,1093.75,15184.15,7170.7625,15323.65893,2505.580357,16702.00893,2047.989286,2929.6875,1339.285714,6071.426786,6741.067857,1093.75,435.2678571,658.4821429,7204.246429,6099.333929,2327.008929,2918.526786
57,199609,1996,09,13598.96167,4328.125,12947.92167,3958.335,4854.166667,7302.08,7963.538333,750,15994.785,2546.875,3791.666667,4890.621667,14744.79,536.4583333,2916.666667,1942.708333,421.875,8781.248333,3223.958333,1114.583333,1703.125,14078.12333,6848.955,3479.166667,1828.125
58,199610,1996,10,24288.78621,4628.232759,17063.58276,4903.017241,4552.801724,7235.996552,8232.758621,3022.62931,13211.21897,6584.053448,9843.748276,3480.601724,14649.7931,840.5172414,3938.577586,5457.972414,2758.624138,10937.49655,1427.801724,1637.931034,6934.267241,16136.84655,7564.656897,6066.808621,2187.5
59,199611,1996,11,25331.24,8568.752,5543.75,7012.5,10224.99,2862.496,3499.998,7562.506,13537.498,10643.75,29056.248,3687.5,312.5,1206.248,7181.248,3525.002,9093.75,18243.758,3356.25,2381.25,7187.512,34306.25,12362.5,9187.502,3856.246
60,199612,1996,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,199701,1997,01,770.8333333,10.41666667,125,510.4166667,4098.956667,468.75,583.3333333,229.1666667,0,0,0,0,0,0,10.41666667,52.08333333,26911.44333,6260.416667,5.208333333,0,0,83.33333333,0,0,0
62,199702,1997,02,0,5.387931034,0,0,942.887931,0,457.9741379,91.59482759,0,0,0,0,0,0,0,0,13723.06207,0,0,0,0,10.77586207,0,0,0
63,199703,1997,03,8114.917742,5146.169355,1592.741935,0,156.25,105.8467742,549.3951613,35.28225806,2338.71129,1713.709677,2404.232258,85.68548387,10.08064516,0,0,0,8165.325806,388.1032258,372.983871,272.1774194,887.0967742,2434.477419,0,45.36290323,3230.846774
64,199704,1997,04,14473.955,3552.081667,11796.87833,3630.208333,4031.25,2812.501667,9874.998333,4328.125,20625.00333,6921.871667,14817.7,5703.123333,12640.625,104.1666667,3057.291667,4208.333333,1822.916667,7531.248333,802.0833333,734.375,3333.331667,18411.45,2807.293333,1937.5,1562.5
65,199705,1997,05,16604.16167,5088.54,9052.078333,3531.251667,3234.375,6338.543333,6822.916667,1932.291667,9322.916667,4859.373333,5432.288333,4296.875,7968.75,3666.666667,5510.416667,4744.791667,2114.583333,1812.498333,562.5,1088.541667,3213.541667,5656.25,1395.831667,953.125,557.2916667
66,199706,1997,06,18322.915,3109.375,8859.378333,6302.081667,5760.416667,6963.545,6223.956667,2750,15171.87833,7713.54,12208.33,5656.248333,12723.955,3557.291667,3401.041667,1036.458333,3812.498333,7270.835,958.3333333,442.7083333,4703.123333,10546.875,3963.541667,1625,2223.958333
67,199707,1997,07,12011.09032,1658.266129,5761.085484,3729.83871,2797.379032,5065.527419,3649.191935,544.3548387,10761.09516,5670.364516,6219.754839,2641.129032,9112.901613,3044.354839,1048.387097,161.2903226,2237.901613,1708.669355,413.3064516,181.4516129,2338.709677,2822.580645,1890.120968,1023.185484,1461.693548
68,199708,1997,08,11522.18226,841.733871,6300.398387,3387.096774,4259.072581,2560.483871,3351.814516,1340.725806,9632.045161,3941.530645,3760.079032,2842.741935,10882.04355,1940.524194,1925.403226,1209.677419,1335.685484,3790.324194,660.2822581,30.24193548,1648.185484,3583.669355,1129.032258,695.5645161,786.2903226
69,199709,1997,09,25991.37414,1460.12931,7031.248276,3890.086207,3001.077586,3626.082759,4983.836207,447.1982759,13119.61207,2974.137931,3890.086207,3216.594828,10393.32414,2451.508621,1594.827586,425.6465517,7295.258621,4924.57069,1454.741379,1373.922414,1217.672414,7828.662069,5549.568966,2860.991379,5635.777586
70,199710,1997,10,21144.15645,2121.975806,15892.14194,5060.487097,3936.48871,6053.424194,9007.054839,1381.046774,15645.15645,3296.370968,13397.18065,4117.943548,22540.31613,2666.330645,2928.427419,1824.596774,5645.162903,3417.33871,267.1370968,201.6129032,2827.620968,3306.45,5745.970968,3760.080645,5992.945161
71,199711,1997,11,15996.77241,3238.146552,1804.956897,9579.741379,10867.46034,6891.158621,5070.043103,10474.13276,9536.641379,4703.663793,16185.34483,3168.103448,14256.46724,8017.241379,5447.198276,1104.525862,8405.174138,7952.587931,4251.077586,3448.275862,4870.689655,22909.48621,14326.5069,8615.296552,10818.97241
72,199712,1997,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,199801,1998,01,50.40322581,10.08064516,0,5.040322581,1330.645161,0,0,45.36290323,105.8467742,5.040322581,0,0,0,0,0,0,30.24193548,3785.282258,1411.290323,1345.766129,2469.76129,9884.070968,8936.490323,7777.222581,0
74,199802,1998,02,549.5689655,10.77586207,0,5.387931034,5.387931034,0,0,21.55172414,5.387931034,37.71551724,0,0,0,0,0,0,0,0,0,37.71551724,457.9724138,16.1637931,845.9034483,813.5793103,193.9655172
75,199803,1998,03,22553.88276,9105.601724,7128.227586,0,5.387931034,0,2559.267241,5.387931034,1993.532759,2306.032759,1885.775862,1104.524138,1287.718966,0,0,0,7914.872414,0,1535.560345,2629.310345,6320.036207,21901.94138,7866.37069,8432.105172,3970.905172
76,199804,1998,04,17671.88,2630.208333,10098.965,3625.001667,4062.5,2364.583333,6213.543333,4536.46,5203.126667,1723.956667,2916.663333,2911.456667,4541.67,1479.165,1229.165,187.5,7020.841667,1906.25,604.1666667,765.625,3177.083333,11052.095,4359.375,3187.501667,1369.791667
77,199805,1998,05,13044.36129,2681.451613,6693.53871,2958.669355,5549.395161,5025.201613,8039.316129,6683.466129,10347.77742,2666.330645,4732.862903,5710.685484,13472.77742,2903.225806,3699.595161,584.6774194,9758.06129,5176.404839,453.6290323,730.8467742,1587.701613,7661.290323,1663.306452,1270.16129,2137.096774
78,199806,1998,06,20911.46667,4171.875,11468.75833,3083.333333,2927.083333,4338.543333,5593.748333,4786.46,9802.078333,6333.328333,5812.498333,3385.42,13494.78833,1531.25,2848.958333,3208.333333,6687.5,2536.456667,984.375,1588.541667,2244.791667,9083.335,2067.706667,1515.625,4791.663333
