INDEX,DATE,YEAR,MONTH,ACP1,ACP2,ACP3,ACP4,ACP5,ACP6,ACP7,ACP8,ACP9,ACP10,ACP11,ACP12,ACP13,ACP14,ACP15,ACP16,ACP17,ACP18,ACP19,ACP20,ACP21,ACP22,ACP23,ACP24,ACP25
157,200501,2005,01,0,0,120.9677419,0,3891.129032,0,3755.037097,131.0483871,1169.356452,0,5.040322581,176.4112903,10.08064516,10.08064516,0,0,10025.20645,20630.04194,2162.298387,3079.637097,1698.58871,10831.65161,131.0483871,0,0
158,200502,2005,02,0,0,0,0,10.77586207,10.77586207,5.387931034,129.3103448,0,0,0,0,0,16.1637931,0,0,5285.558621,0,0,113.1465517,0,26.93965517,495.6896552,479.5241379,0
159,200503,2005,03,13724.79516,5005.040323,2515.124194,10.08064516,120.9677419,0,0,35.28225806,1194.556452,40.32258065,756.0483871,468.75,10.08064516,0,0,0,977.8225806,14264.1129,2031.25,3644.153226,2797.379032,10796.37581,3694.558065,2847.782258,1809.475806
160,200504,2005,04,13671.87,9062.496667,9291.665,5760.416667,1619.791667,3260.415,5911.46,3531.248333,2994.793333,4546.875,7302.085,6682.286667,18156.24333,2046.875,3276.04,208.3333333,2458.331667,6859.373333,1515.625,2604.166667,1312.5,16989.58833,3187.498333,1973.958333,1500
161,200505,2005,05,16945.56129,8281.253226,14803.43065,8568.548387,7217.743548,4606.858065,7787.291935,1612.903226,8704.63871,5191.533871,1280.241935,7046.370968,13311.49516,1713.709677,5010.077419,1633.064516,2328.629032,9536.290323,751.0080645,887.0967742,201.6129032,5277.216129,5307.459677,3230.845161,861.8951613
162,200506,2005,06,24739.58,2421.875,14333.33667,4343.75,4401.041667,5041.67,6927.076667,3598.958333,10692.71333,10015.62833,13494.79,5609.375,13005.19667,697.9166667,2567.708333,3291.666667,2114.583333,4182.291667,760.4166667,437.5,395.8333333,3057.291667,5552.086667,3031.251667,1427.083333
163,200507,2005,07,17137.10484,1622.983871,9873.987097,1461.693548,675.4032258,6542.337097,3074.596774,1930.443548,13382.05806,5619.958065,9934.472581,4400.201613,10690.52742,282.2580645,2419.354839,1562.5,3896.169355,3245.969355,987.9032258,1295.362903,141.1290323,7106.848387,6728.832258,3800.403226,3840.724194
164,200508,2005,08,14228.83065,3568.55,11174.39677,5241.933871,1970.766129,5821.575806,5372.979032,1567.540323,10297.37903,4158.266129,3618.948387,5730.845161,10292.34194,322.5806452,1698.58871,554.4354839,1643.143548,1507.056452,105.8467742,917.3387097,322.5806452,7167.33871,2197.580645,1108.870968,1945.564516
165,200509,2005,09,21932.29333,5093.745,12760.41833,3463.541667,1968.75,12145.83667,5848.96,4338.543333,14281.245,5937.5,5453.126667,3494.791667,9250.005,354.1666667,2937.5,6557.29,2000,57.29166667,62.5,104.1666667,302.0833333,15333.32667,6630.201667,2526.041667,2541.668333
166,200510,2005,10,14526.20968,6058.466129,4611.891935,5745.969355,2207.66129,9662.3,9596.779032,7353.830645,11824.6,8034.274194,11940.52581,5871.974194,14702.61774,6396.166129,8271.170968,8568.55,4364.920968,917.3370968,630.0403226,468.75,1043.346774,14375.00968,9485.882258,6239.920968,6280.245161
167,200511,2005,11,9929.958621,5334.058621,10.77586207,6438.577586,7893.315517,13308.19655,7596.993103,11643.31552,7052.803448,5732.768966,8744.610345,2866.37931,22386.84828,2634.698276,11470.91207,15134.68621,4692.891379,7650.860345,4014.008621,2510.775862,6939.653448,27144.39483,18453.66552,9014.008621,4127.153448
168,200512,2005,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,200601,2006,01,0,0,0,20.16129032,6955.641935,3155.243548,3946.570968,3094.759677,45.36290323,0,0,0,5.040322581,0,5.040322581,0,22021.17742,4758.067742,4057.459677,5458.669355,5514.11129,105.8467742,1809.477419,1426.412903,0
170,200602,2006,02,0,5.387931034,0,5.387931034,3324.355172,129.3103448,3658.403448,371.7672414,0,10.77586207,0,0,0,0,0,0,36390.08621,134.6982759,1675.646552,4218.75,6476.291379,26.93965517,360.9913793,258.6206897,0
171,200603,2006,03,10781.25323,5468.751613,3790.324194,0,0,20.16129032,2555.443548,367.9435484,1078.627419,710.6854839,1038.306452,196.5725806,0,0,0,0,10922.38871,2953.629032,2681.451613,3986.895161,9319.554839,19687.50484,9128.020968,7938.496774,3790.319355
172,200604,2006,04,28515.62679,6997.767857,6517.8625,1774.553571,178.5714286,83.70535714,2488.8375,1830.357143,1389.508929,5267.851786,3058.035714,5267.857143,10803.57321,781.25,3811.382143,2187.498214,6116.066071,5770.0875,2354.910714,2516.741071,5368.303571,13264.49821,4458.705357,3007.8125,3186.383929
173,200605,2006,05,9411.461667,2687.5,5114.583333,4661.458333,1088.541667,3281.25,4927.083333,2718.75,10171.87667,6317.711667,3552.085,6552.083333,15270.83167,2567.708333,4526.041667,2833.335,2760.415,5072.915,822.9166667,848.9583333,854.1666667,9828.126667,1828.125,1328.125,447.9166667
174,200606,2006,06,14015.63333,2119.791667,7848.956667,6593.75,2302.083333,5578.123333,7187.503333,4296.875,20697.91667,9416.673333,9260.415,2937.5,9697.916667,2213.541667,4453.126667,3390.625,5359.373333,1901.041667,953.125,1604.166667,1046.875,8317.705,5968.748333,2739.583333,1359.375
175,200607,2006,07,14391.15,1287.715517,11088.35517,3529.094828,5070.043103,6632.55,5463.362069,4272.62931,12893.31724,5053.884483,3814.656897,1594.827586,4639.008621,716.5948276,1012.931034,808.1896552,4164.872414,3098.055172,334.0517241,727.3706897,646.5517241,3098.060345,1174.568966,932.112069,829.7413793
176,200608,2006,08,15114.58333,2338.541667,13833.33833,6151.043333,4223.958333,7380.205,6354.165,3177.083333,17255.205,5416.666667,14843.75667,3562.5,14734.37167,296.875,1125,2145.833333,9984.375,1989.583333,1000,1744.791667,1151.041667,10984.37667,1625,4140.623333,1229.166667
177,200609,2006,09,19838.55833,1416.666667,17166.675,8541.663333,3192.706667,6770.831667,6359.376667,2109.375,14421.87667,4953.126667,13776.03333,1927.083333,11604.17667,796.875,1885.416667,1119.791667,3750.001667,1739.583333,677.0833333,250,1369.791667,8703.13,5932.291667,2479.166667,1145.833333
178,200610,2006,10,20191.53065,1083.669355,19183.47258,8760.083871,5488.908065,7520.162903,10882.05484,2459.677419,19843.75484,5015.120968,6648.182258,1728.830645,11910.27903,967.7419355,3341.735484,2197.580645,7288.308065,3654.235484,1260.080645,246.9758065,1144.153226,8543.346774,8543.348387,5640.122581,2449.596774
179,200611,2006,11,41311.39464,1802.455357,7723.217857,6858.255357,3141.741071,1406.251786,2633.926786,1160.714286,11462.05714,9073.6625,16869.40893,2265.625,21847.08929,9570.314286,5161.830357,2700.892857,19760.04643,14988.84107,3242.1875,2343.75,1919.642857,26774.54643,13409.59464,11556.92321,8364.960714
180,200612,2006,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,200701,2007,01,0,10.41666667,0,0,0,0,0,26.04166667,359.375,0,10.41666667,98.95833333,4052.08,0,0,78.125,42572.91333,14875,223.9583333,755.2083333,1083.336667,10.41666667,1739.581667,348.9583333,0
182,200702,2007,02,0,0,0,0,0,0,0,5.787037037,11.57407407,0,0,0,11.57407407,0,0,0,43101.84815,0,300.9259259,920.1388889,1614.585185,28.93518519,0,0,17.36111111
183,200703,2007,03,5695.043103,5959.048276,3038.789655,0,0,0,0,0,5.387931034,48.49137931,457.9724138,495.6896552,1584.053448,0,641.1637931,0,19967.66724,226.2931034,716.5948276,1088.362069,2020.47931,8534.482759,70.04310345,420.2586207,1379.310345
184,200704,2007,04,25098.94333,5083.331667,14531.24667,1697.918333,0,0,88.54166667,10.41666667,1036.458333,6630.205,13635.41667,6515.62,20421.87167,1947.916667,4479.163333,3937.5,2692.706667,1718.75,1135.416667,1739.583333,3447.918333,17307.29333,2250,4484.375,2963.541667
185,200705,2007,05,34420.35968,5650.201613,10514.11129,7363.906452,5166.329032,9228.830645,10337.70323,6275.198387,11250.00806,8432.456452,8271.175806,3729.83871,16350.81129,3623.991935,5756.046774,4072.580645,4611.9,3200.604839,1799.395161,1451.612903,2998.991935,15418.35161,8281.245161,2978.830645,1184.475806
186,200706,2007,06,29114.58,6531.248333,8244.786667,3447.916667,5734.375,6520.833333,7244.791667,5239.583333,16671.87167,10682.3,6885.416667,5005.208333,13463.54,2182.291667,3140.625,4354.166667,598.9583333,4197.916667,3604.166667,1406.25,2890.625,18177.07667,8234.375,3744.791667,3145.83
187,200707,2007,07,22296.87167,3734.375,11546.87,2708.333333,3661.458333,8593.751667,8187.503333,4781.25,23364.59333,9385.408333,15078.12333,4114.583333,15109.38333,1645.833333,3458.333333,5979.166667,3666.666667,5791.665,1494.791667,833.3333333,1739.583333,11833.33833,4489.58,3010.42,1812.5
188,200708,2007,08,19828.13167,3609.375,4916.668333,4390.625,2453.125,6937.5,7151.041667,2515.625,20671.86333,8979.166667,9588.536667,3203.125,13083.33,1000,2572.916667,1718.75,1286.458333,11260.41833,1458.333333,729.1666667,2015.625,10385.41667,2114.581667,2255.208333,1583.333333
189,200709,2007,09,21671.87,6260.416667,11156.25167,4958.333333,3317.708333,7864.583333,6463.54,1088.541667,19911.45,5239.583333,4447.92,3656.25,10458.33333,583.3333333,817.7083333,656.25,83.33333333,2656.251667,3666.666667,1755.208333,1520.833333,17807.295,9119.79,5598.958333,1645.833333
190,200710,2007,10,13044.35968,3099.798387,25745.96935,7641.127419,4747.983871,8810.480645,10100.80161,3966.733871,22409.28226,9632.067742,15529.22742,3442.540323,18956.65161,2741.935484,6537.303226,6532.259677,1098.790323,6940.522581,4178.427419,3104.83871,856.8548387,20080.64677,5690.524194,4032.258065,1829.637097
191,200711,2007,11,40339.45172,1842.672414,4967.674138,6998.917241,8421.337931,5264.008621,13001.08448,2397.62931,31977.36724,7747.848276,15603.4431,3383.62069,30484.9069,10431.03621,3566.808621,3706.896552,13663.7931,7235.994828,6745.689655,5641.163793,1842.672414,29876.08276,8582.968966,5204.741379,9337.282759
192,200712,2007,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,200801,2008,01,0,26.93965517,0,0,4358.834483,0,0,5102.372414,0,0,0,1330.818966,0,0,0,835.1310345,959.0517241,0,0,0,70.04310345,0,1244.610345,1077.586207,80.81896552
194,200802,2008,02,167.0258621,5.387931034,0,0,1223.056897,10.77586207,651.937931,878.2327586,0,0,0,70.04310345,0,0,0,0,2036.639655,0,0,0,0,0,0,0,544.1810345
195,200803,2008,03,13760.41667,5020.833333,2557.295,0,5.208333333,5.208333333,1124.998333,114.5833333,2093.751667,6140.62,11411.46,4864.576667,14984.375,0,109.375,0,13468.75333,0,307.2916667,432.2916667,619.7916667,437.5,20.83333333,0,4203.123333
196,200804,2008,04,22095.9069,5533.405172,11276.94828,2925.646552,1320.043103,2731.681034,9207.968966,1487.068966,4337.284483,9800.653448,16589.44828,8712.27931,15598.05862,1923.491379,2807.112069,3836.206897,2489.225862,0,1201.508621,1357.758621,2112.068966,12279.09828,12499.99483,5344.825862,3318.967241
197,200805,2008,05,18796.87667,6286.455,10307.29167,5078.128333,5635.416667,10416.66833,11739.58167,3854.166667,13989.58667,8093.746667,9802.075,4421.875,11749.99333,2552.083333,5166.666667,2697.916667,2156.25,1453.125,2906.25,3057.291667,4416.666667,17213.535,5463.545,3338.541667,1000
198,200806,2008,06,14482.76034,3372.844828,12144.3931,8248.924138,4207.974138,5614.224138,6632.548276,1907.327586,12392.24138,4854.525862,3733.836207,3949.353448,10021.55,1153.017241,1821.12069,1815.732759,5328.663793,6756.456897,1993.534483,2095.905172,3200.431034,13405.16724,6589.436207,4795.256897,1594.827586
199,200807,2008,07,19619.785,2187.5,8614.588333,4635.416667,4156.25,5901.043333,6822.915,2666.666667,14765.62833,7395.831667,15520.835,3687.5,12348.965,770.8333333,1609.375,1359.375,4916.668333,4572.91,755.2083333,1182.291667,3770.835,6375,1968.751667,1546.875,791.6666667
200,200808,2008,08,9385.415,2557.291667,7500.005,6729.163333,1052.083333,3489.581667,3093.75,953.125,8614.585,3416.666667,2713.541667,2796.875,6140.626667,416.6666667,2437.5,786.4583333,3968.748333,5468.75,541.6666667,416.6666667,1682.291667,7671.878333,854.1666667,1260.416667,239.5833333
201,200809,2008,09,21885.41333,8723.96,10697.91333,9213.548333,3901.041667,5796.878333,4416.666667,3703.125,7927.076667,31.25,3114.583333,6208.335,10906.245,604.1666667,3114.583333,1031.25,1093.75,7151.04,3760.416667,3796.875,5171.875,13661.46167,4874.998333,3432.291667,937.5
202,200810,2008,10,20457.98103,4660.558621,16837.28103,9779.093103,748.9224138,3857.758621,6163.793103,3259.698276,14272.63276,64.65517241,9876.077586,2521.551724,15840.5069,517.2413793,2914.872414,344.8275862,1072.198276,6282.327586,2790.948276,3065.732759,5086.206897,16858.83276,7823.277586,8227.37069,4903.017241
203,200811,2008,11,37338.38621,3410.560345,3426.722414,13362.06207,3356.681034,1573.275862,4412.712069,2909.481034,20269.4,522.6293103,13281.24828,2602.368966,9240.294828,10393.32069,11131.46207,10959.04655,14579.73621,13793.09828,5457.974138,6503.232759,13922.42759,32370.70345,12332.96552,8502.153448,17990.30517
204,200812,2008,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,200901,2009,01,0,0,0,0,0,0,0,922.3774194,45.36290323,55.44354839,0,0,0,131.0483871,0,0,15352.82097,0,0,0,0,0,0,0,0
206,200902,2009,02,0,0,0,0,0,0,0,26.93965517,5.387931034,5.387931034,0,5.387931034,0,2397.62931,145.4741379,0,13200.43448,0,0,0,0,10.77586207,0,0,0
207,200903,2009,03,13157.33448,3793.103448,134.6982759,0,5.387931034,0,0,0,0,0,140.0862069,0,0,985.9913793,1201.508621,646.5517241,2483.836207,0,915.9482759,1600.215517,3512.931034,6761.853448,3432.112069,1228.448276,2909.482759
208,200904,2009,04,13875,4416.666667,7796.883333,1645.833333,953.125,1192.708333,7239.581667,4067.705,14432.295,8536.456667,8838.533333,4286.46,11000.00167,2770.836667,2604.166667,2833.333333,3494.791667,739.5833333,1703.125,1812.5,5317.701667,11375,13385.415,4156.25,4223.956667
209,200905,2009,05,15065.51935,3598.790323,8155.233871,4959.677419,5297.379032,5065.527419,10146.16613,7076.612903,27026.21935,7792.340323,12227.83065,5609.879032,14929.44355,4349.803226,2832.66129,1164.314516,816.5322581,2484.879032,3240.927419,2580.645161,6864.919355,16743.95645,5645.158065,2802.419355,1068.548387
210,200906,2009,06,12114.9625,3766.741071,11679.68393,6099.330357,3035.714286,8342.635714,7868.3,4419.642857,19441.9625,7025.664286,7427.451786,5803.575,9374.998214,669.6428571,2327.008929,5284.598214,1283.482143,7170.757143,1266.741071,993.3035714,3387.276786,11316.96429,3387.276786,1406.25,1445.3125
211,200907,2009,07,10055.44355,3084.677419,10171.36613,9627.01129,4773.187097,8215.725806,7565.529032,4203.629032,13613.91613,5025.201613,7862.901613,2121.975806,11134.07258,488.9112903,2056.451613,2590.725806,1930.443548,3573.590323,1174.395161,751.0080645,211.6935484,8175.401613,4450.606452,2605.846774,2328.627419
212,200908,2009,08,4983.257143,1595.982143,4698.658929,12946.43393,2957.589286,4335.933929,7209.823214,859.375,13208.71071,5664.0625,5719.866071,3560.267857,7840.396429,558.0357143,1272.321429,2187.5,697.5446429,3616.071429,1300.223214,1328.125,1629.464286,2678.569643,2366.069643,2360.491071,585.9375
213,200909,2009,09,28302.08333,6052.085,9932.293333,7880.206667,1578.125,10817.71167,6609.376667,1864.583333,12984.385,4468.75,6125,4901.041667,7713.538333,609.375,2958.333333,3104.166667,1703.121667,4869.79,1067.708333,942.7083333,3682.291667,8588.548333,1885.416667,2036.458333,1666.666667
214,200910,2009,10,27434.47581,2973.790323,15297.37581,5972.779032,1552.419355,4773.185484,6542.33871,3860.887097,17363.9129,6129.032258,18059.47419,8094.762903,21738.9129,1557.459677,2434.475806,932.4596774,1985.885484,7242.943548,3634.072581,1985.887097,8911.287097,16562.5,5635.077419,3679.433871,1234.879032
215,200911,2009,11,22769.39138,4267.241379,937.4982759,12300.64483,3674.568966,3992.451724,6206.9,8071.124138,19859.91034,4568.963793,14682.11379,6336.205172,18658.4069,7537.718966,1923.491379,4612.068966,14294.17759,3760.77931,290.9482759,360.9913793,5727.375862,8281.253448,9929.951724,5797.413793,802.8017241
216,200912,2009,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,201001,2010,01,20.16129032,25.2016129,0,5.040322581,4254.029032,3432.459677,13800.40968,3901.208065,0,5.040322581,0,30.24193548,0,972.7822581,0,705.6451613,9062.501613,0,0,0,0,0,2348.791935,1305.441935,15.12096774
218,201002,2010,02,0,0,43.10344828,5.387931034,1217.672414,5.387931034,1589.441379,867.4568966,0,0,0,0,0,684.2672414,0,0,1012.92931,0,0,0,0,0,43.10344828,0,0
219,201003,2010,03,18518.14355,6300.406452,473.7903226,0,5.040322581,5.040322581,917.3370968,120.9677419,85.68548387,443.5467742,816.5322581,0,0,40.32258065,680.4435484,1149.193548,5952.625806,0,0,0,0,15.12096774,30.24193548,0,2711.691935
220,201004,2010,04,13312.49833,7692.71,8375.005,4713.545,718.75,4249.991667,6057.288333,1796.875,10822.91167,6562.498333,1916.668333,4656.253333,5328.126667,729.1666667,3750,3427.081667,3463.541667,2854.166667,1567.708333,1723.958333,2177.085,15291.66667,11343.74833,4322.916667,2572.916667
221,201005,2010,05,14586.7,5514.109677,7832.659677,5307.458065,4712.7,5015.122581,6895.16129,1340.725806,19203.62419,9390.117742,3699.6,3069.556452,10206.65484,3150.198387,5851.817742,2726.814516,2293.346774,6048.390323,3452.620968,3770.16129,5791.329032,14319.54677,4329.637097,1834.677419,1189.516129
222,201006,2010,06,19263.39286,5066.964286,8225.453571,6277.905357,3571.428571,4179.6875,5636.160714,853.7946429,17929.69464,8716.5125,2494.421429,4748.883929,9402.907143,2087.053571,3627.232143,3376.116071,585.9375,6233.257143,1054.6875,1216.517857,4263.394643,9966.507143,1768.973214,1250,2572.544643
223,201007,2010,07,13557.29,5057.291667,5510.411667,3880.211667,2125,1973.958333,3229.166667,447.9166667,3739.583333,6302.086667,2390.625,3687.5,6348.948333,1125,2453.125,401.0416667,1979.165,2697.918333,687.5,1005.208333,2479.166667,2713.541667,854.1666667,625,1385.416667
224,201008,2010,08,12171.06316,2203.947368,6743.415789,3733.552632,2993.421053,2697.368421,5402.960526,1101.973684,8996.702632,5230.263158,953.9473684,2072.368421,4021.381579,1266.447368,2590.460526,1924.339474,4013.155263,11998.35,1694.078947,1685.855263,1907.894737,2368.421053,1266.447368,1143.092105,707.2368421
225,201009,2010,09,8088.545,770.8333333,6786.46,7713.54,4270.833333,3536.46,6281.25,1833.333333,14380.2,8697.916667,4468.751667,2635.416667,7260.413333,3859.376667,3984.376667,2666.666667,218.75,4864.585,2562.5,1635.416667,6197.916667,13197.93,7671.883333,3739.583333,2265.625
226,201010,2010,10,15156.24355,8760.082258,10090.72903,9158.272581,6118.948387,7998.995161,7636.090323,1396.169355,13150.20484,5473.787097,2177.419355,4148.185484,7308.469355,4183.469355,8422.379032,4838.709677,2449.596774,5887.098387,3744.959677,4526.209677,13608.86774,24314.51613,13160.28387,11502.00968,3518.145161
227,201011,2010,11,409.4827586,10765.08793,1530.174138,4913.786207,4207.974138,0,183.1896552,581.8965517,177.8017241,10953.66724,15953.66207,9391.165517,15350.20172,3798.489655,3922.413793,5457.972414,371.7672414,3335.12931,3146.551724,6120.689655,15312.5,26363.14483,12575.42931,12844.81724,3125.001724
228,201012,2010,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,201101,2011,01,0,0,5.040322581,0,0,0,0,0,0,0,0,10.08064516,1602.822581,1315.524194,0,0,3049.395161,297.3790323,1643.145161,2303.427419,4233.858065,539.3145161,0,0,0
230,201102,2011,02,0,0,0,0,80.81896552,0,0,0,0,107.7586207,0,0,26.93965517,1438.577586,1363.146552,0,1487.07069,0,247.8448276,0,0,26.93965517,5.387931034,0,0
231,201103,2011,03,7923.383871,4138.1,2283.267742,0,20.16129032,0,0,0,5.040322581,3271.167742,9884.074194,5322.574194,8004.032258,1083.669355,1587.701613,206.6532258,1365.927419,0,1849.798387,3286.290323,7308.467742,11779.23871,312.5,186.4919355,221.7741935
232,201104,2011,04,14911.46167,5473.958333,10635.42167,4895.828333,744.7916667,369.7916667,4223.955,2161.456667,4843.75,3203.125,2625.003333,6395.833333,7453.125,1609.375,1791.666667,3140.623333,1317.708333,593.75,1671.875,1911.458333,7802.086667,13203.125,6572.91,2812.5,1015.625
233,201105,2011,05,15181.44194,3679.433871,3099.798387,4853.829032,2263.104839,3029.232258,6819.55,6209.672581,19566.53387,5972.783871,5201.614516,3351.814516,8573.596774,1537.298387,846.7741935,1859.879032,544.3548387,4662.296774,2646.169355,3437.5,10393.14677,20367.94839,9198.585484,2484.879032,1849.798387
234,201106,2011,06,10302.08,1989.583333,5338.541667,5067.715,2979.166667,4916.665,6999.996667,4057.293333,13307.29167,8802.075,7520.836667,5296.875,11041.67,1067.708333,1864.583333,1989.583333,906.25,2875,2083.333333,2583.333333,6869.796667,16557.28833,4062.498333,2552.083333,3447.915
