INDEX,DATE,YEAR,MONTH,ACP1,ACP2,ACP3,ACP4,ACP5,ACP6,ACP7,ACP8,ACP9,ACP10,ACP11,ACP12,ACP13,ACP14,ACP15,ACP16,ACP17,ACP18,ACP19,ACP20,ACP21,ACP22,ACP23,ACP24,ACP25
235,201107,2011,07,12817.54677,1305.443548,6673.387097,2867.943548,3790.324194,4138.104839,8114.914516,2283.264516,16255.04032,8044.348387,4349.801613,3331.653226,8901.212903,1340.725806,448.5887097,947.5806452,1688.506452,7414.312903,1013.104839,1406.25,4445.564516,7505.040323,7404.241935,4833.667742,3780.240323
236,201108,2011,08,14138.11452,1829.637097,4445.562903,5110.883871,3492.943548,14349.8,7489.919355,3321.572581,23215.72581,11350.80161,7368.951613,4440.524194,11461.69355,594.7580645,1370.967742,1093.75,3654.235484,1481.853226,1199.596774,1582.66129,4475.804839,9420.367742,625,1532.258065,2772.177419
237,201109,2011,09,9197.916667,1109.375,4046.875,8390.625,5338.541667,8994.79,8468.753333,2083.333333,18281.25,9385.42,8739.58,4536.458333,10515.63167,1937.5,2458.333333,1562.5,1942.71,3312.5,375,375,1984.375,12036.46333,4718.745,5026.045,3812.498333
238,201110,2011,10,20090.73065,2792.33871,2802.419355,8276.209677,5408.264516,6068.55,5579.637097,11396.1629,18185.48548,6597.780645,4823.590323,8835.687097,15917.3371,3064.516129,2958.669355,942.5403226,7323.58871,5584.670968,2983.870968,2464.717742,8114.916129,9304.437097,8870.966129,5146.167742,4243.953226
239,201111,2011,11,19946.11552,5387.931034,10528.02586,12957.97414,5312.501724,4757.543103,6460.124138,11400.85862,28001.07931,6621.765517,8038.793103,2564.655172,16594.82931,8868.534483,8900.858621,3087.286207,1363.146552,13415.94828,4428.87931,6179.956897,13787.73103,29030.17586,19973.06207,10792.02414,5576.515517
240,201112,2011,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,201201,2012,01,5.040322581,10.08064516,5.040322581,35.28225806,0,0,0,0,0,55.44354839,0,0,10.08064516,1043.346774,1622.983871,0,35751.00645,14380.03871,2535.282258,6310.483871,14304.45806,20005.03871,7424.390323,6194.56129,0
242,201202,2012,02,0,5.387931034,0,53.87931034,441.8103448,0,0,0,0,0,0,0,0,1255.387931,183.1896552,10.77586207,17618.52759,0,0,0,0,16.1637931,0,0,0
243,201203,2012,03,9619.79,2515.628333,5447.915,1161.458333,0,57.29166667,0,0,0,0,98.95833333,677.085,1953.126667,5093.75,1500,10.41666667,5114.586667,0,1656.25,3432.291667,6213.543333,9114.586667,2817.706667,2609.378333,3848.955
244,201204,2012,04,20333.33833,5895.835,6505.21,3843.748333,1380.208333,3546.873333,5567.706667,2734.373333,4359.381667,5848.951667,5546.876667,7151.043333,12385.40833,2817.708333,5223.956667,4697.921667,2203.125,999.9983333,1125,1552.083333,3442.713333,9718.753333,9328.131667,4197.916667,2526.043333
245,201205,2012,05,23457.65806,4198.58871,6628.029032,5120.967742,1537.298387,8155.240323,7762.098387,5312.498387,24198.58387,9773.177419,9369.956452,6602.824194,10574.59194,2091.733871,1779.233871,1703.629032,2152.216129,2227.822581,887.0967742,1396.169355,3729.833871,11557.45645,5136.090323,1673.387097,3104.83871
246,201206,2012,06,14505.215,2947.916667,3838.541667,4000,2697.915,6197.923333,6750.001667,3307.29,12447.91167,5479.168333,2208.333333,3739.583333,7197.921667,6276.038333,2343.75,1604.166667,2765.625,8609.371667,250,197.9166667,1937.5,7869.795,1749.996667,1411.458333,2755.208333
247,201207,2012,07,10816.52742,1875,3009.072581,3961.693548,2106.854839,1950.604839,7308.462903,2288.306452,13951.61129,7237.9,1562.5,4138.104839,8114.919355,1365.927419,2807.459677,3185.482258,554.4354839,4435.483871,972.7822581,851.8145161,1038.306452,8689.51129,4551.412903,2988.91129,761.0887097
248,201208,2012,08,11098.79677,2001.008065,1920.362903,6093.75,1784.274194,2091.733871,4863.914516,1824.596774,8543.345161,5519.153226,2379.033871,4788.306452,8800.401613,337.7016129,1491.935484,5176.41129,801.4112903,5448.58871,2328.629032,947.5806452,3810.483871,11411.29516,5690.520968,4107.862903,1562.5
249,201209,2012,09,13630.20167,1062.5,5588.543333,4619.791667,1838.541667,4072.915,8625.001667,3223.958333,13177.09333,7218.75,4234.373333,4421.876667,8442.705,1421.875,2046.875,1885.416667,2114.585,3645.831667,2906.25,1786.458333,5322.916667,13135.41667,5692.705,4421.875,3067.708333
250,201210,2012,10,32474.79677,4934.477419,11557.45645,7046.369355,1985.887097,3286.290323,9178.429032,3946.572581,14571.57097,10418.34355,12757.06613,4319.554839,19621.97581,1925.403226,2610.887097,2822.580645,6648.182258,5463.71129,1668.346774,992.9435484,5055.443548,10282.25323,7157.258065,5050.403226,3941.532258
251,201211,2012,11,25323.66071,8688.610714,8013.392857,13844.85536,2170.758929,4531.25,12193.08036,4960.9375,9213.164286,6830.357143,16746.65,5396.207143,20513.39643,1551.339286,5078.125,7767.851786,7131.694643,9659.591071,5446.428571,2566.964286,8242.192857,21422.98214,7327.017857,5563.616071,8638.389286
252,201212,2012,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,201301,2013,01,0,15.12096774,4637.095161,1083.669355,9218.75,1023.185484,2545.362903,11960.68548,30.24193548,0,0,0,0,0,4420.367742,473.7903226,161.2903226,0,1275.201613,1129.032258,2464.719355,18634.07581,14390.11935,11320.56452,30.24193548
254,201302,2013,02,0,0,4994.612069,0,4423.491379,48.49137931,3793.103448,5032.325862,32.32758621,0,0,0,0,0,10.77586207,862.0689655,2801.72069,0,0,0,0,10.77586207,16.1637931,10.77586207,253.2327586
255,201303,2013,03,12137.09677,10317.54355,7373.993548,1849.798387,1517.137097,504.0322581,6562.504839,3402.217742,5972.782258,2545.364516,1683.467742,3644.158065,4052.424194,0,0,3200.604839,12258.07097,0,0,0,0,105.8467742,6875.004839,5453.629032,6577.616129
256,201304,2013,04,17106.67241,3577.586207,6201.510345,7591.594828,3846.982759,2101.291379,9175.65,4067.887931,11276.93793,7392.241379,7710.132759,6298.493103,11961.20172,1239.225862,4337.281034,1346.982759,4057.108621,2165.946552,775.862069,625,2510.775862,14256.47241,4396.55,3049.568966,3399.786207
257,201305,2013,05,15126.00806,2449.596774,6930.440323,5433.466129,3109.879032,4037.298387,7071.570968,5761.08871,12575.60484,4763.104839,3623.990323,5075.608065,14647.17742,5186.491935,4778.225806,1003.024194,4611.898387,7943.546774,4279.233871,2217.741935,4017.13871,14803.43226,7343.745161,3487.903226,5761.08871
258,201306,2013,06,11781.24833,2812.5,4515.626667,8718.748333,3869.791667,5677.085,7822.918333,2635.416667,17312.5,8713.546667,8630.203333,2458.333333,15031.255,2270.833333,8005.208333,973.9583333,1838.543333,7963.543333,3156.25,1401.041667,3953.125,17828.12667,6104.17,2697.916667,2390.625
259,201307,2013,07,9682.456452,1204.637097,2036.290323,3886.090323,2006.048387,2626.008065,4400.2,655.2419355,11123.99194,7474.801613,5877.016129,2217.741935,7293.340323,801.4112903,1194.556452,2303.427419,372.983871,4254.032258,645.1612903,282.2580645,2832.66129,8558.462903,1945.564516,1250,2379.032258
260,201308,2013,08,10383.06452,3039.314516,5443.541935,6678.425806,3099.798387,3114.920968,6507.059677,327.6209677,14037.29677,5433.467742,7575.606452,3059.475806,11149.19839,458.6693548,841.733871,3634.070968,45.36290323,4354.840323,509.0725806,216.733871,2772.177419,11229.84032,2137.093548,771.1693548,887.0967742
261,201309,2013,09,23636.85345,6955.82069,5905.175862,6686.427586,6643.32069,6756.463793,8405.174138,1939.655172,9466.593103,5016.162069,8006.468966,3938.57931,8227.372414,1379.310345,1557.112069,2516.163793,1778.017241,8372.841379,910.5603448,123.9224138,1858.836207,2548.493103,4800.646552,4207.974138,1427.801724
262,201310,2013,10,20126.01774,6008.064516,8906.23871,5393.145161,3397.177419,7762.090323,9974.801613,1300.403226,19712.70484,8941.530645,13760.08387,675.4032258,13563.51452,902.2177419,3840.724194,1164.314516,1350.806452,12404.23065,534.2741935,312.5,4450.604839,6733.869355,11325.60323,9339.724194,3755.040323
263,201311,2013,11,7408.401724,9881.472414,13006.45862,5867.455172,7397.62931,9170.258621,5603.451724,8076.505172,17106.68793,14482.75172,28081.9,2424.568966,14471.98448,220.9051724,2015.087931,4040.944828,10010.77414,14520.47414,4698.275862,3340.517241,7516.174138,20328.66724,12015.08793,9229.525862,1196.12069
264,201312,2013,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,201401,2014,01,0,0,246.9758065,4667.333871,0,0,0,0,120.9677419,16118.94839,39178.42903,9495.962903,13795.3629,65.52419355,1134.072581,3946.574194,22802.42258,0,0,0,0,0,1214.717742,927.4193548,0
266,201402,2014,02,0,10.77586207,501.0758621,441.8086207,0,0,0,0,0,4703.662069,12149.78276,4170.258621,0,765.0862069,3195.043103,5.387931034,11336.2069,0,0,0,0,0,59.26724138,0,32.32758621
267,201403,2014,03,13306.45161,3503.022581,8014.112903,2348.78871,710.6854839,332.6612903,584.6774194,151.2096774,584.6774194,3432.462903,4687.504839,4793.351613,7489.914516,625,3669.354839,3931.451613,1134.072581,3019.153226,393.1451613,388.1048387,740.9290323,3457.66129,1562.5,751.0096774,2540.322581
268,201404,2014,04,15057.3,8708.331667,7833.325,4958.333333,3328.125,4619.793333,11088.535,7052.076667,16338.545,6989.585,1260.416667,7218.751667,9963.55,1442.708333,7026.038333,3458.333333,979.1666667,5494.79,2031.25,3619.791667,6156.25,8968.75,4963.54,2437.5,1463.541667
269,201405,2014,05,11587.69677,2913.306452,4299.391935,5730.843548,3200.604839,7908.264516,11154.23226,5020.162903,21945.56935,9828.624194,6219.759677,2983.870968,10851.81935,4052.419355,3719.758065,1088.709677,352.8225806,7202.617742,3049.395161,3447.580645,7918.353226,15877.02258,8271.166129,2681.451613,3422.379032
270,201406,2014,06,11354.16833,1562.5,2255.208333,2302.083333,2151.041667,2937.496667,6322.913333,2437.5,9505.203333,4458.333333,1859.375,3072.916667,9489.583333,895.8333333,1619.791667,2619.791667,286.4583333,10463.535,3182.291667,2942.708333,5572.916667,8208.335,1000,630.2083333,843.75
271,201407,2014,07,8312.505,1390.625,3312.501667,5062.5,3005.208333,5494.791667,7427.081667,744.7916667,14989.58833,7578.126667,5526.041667,3958.333333,13906.24833,151.0416667,911.4583333,286.4583333,968.75,3848.956667,1510.416667,1203.125,2791.666667,5427.086667,1979.166667,1890.625,1822.916667
272,201408,2014,08,16829.63548,1748.991935,2938.508065,3855.845161,1653.225806,2752.017742,4737.903226,327.6209677,10796.37419,7721.774194,6234.880645,3059.475806,13336.69032,665.3225806,826.6129032,614.9193548,2772.172581,2328.629032,1728.830645,987.9032258,1708.669355,6885.083871,4349.798387,4924.396774,2041.330645
273,201409,2014,09,18369.78667,4182.291667,9187.508333,7005.208333,2489.583333,2994.79,6395.833333,5.208333333,15348.95833,6848.958333,21838.55333,2932.291667,17677.09667,916.6666667,3130.208333,2661.458333,4187.5,2843.751667,2229.166667,2526.041667,4005.208333,19197.9,12083.33667,5494.795,4473.958333
274,201410,2014,10,14863.90806,3200.604839,11270.16452,10398.1871,3049.395161,4904.235484,7515.122581,241.9354839,20735.89355,9490.920968,16834.67903,5267.13871,18528.22419,221.7741935,1774.193548,1875,1723.790323,11990.92903,2530.241935,3125,6360.885484,9485.882258,1748.991935,2661.290323,5524.191935
275,201411,2014,11,36751.07414,7332.972414,2634.7,10899.78276,8415.948276,4865.296552,10312.50172,220.9051724,21869.6069,5414.868966,18464.43793,5490.308621,35102.37586,1519.396552,425.6465517,2036.637931,4207.974138,11287.71552,4197.198276,3259.698276,7984.913793,23060.33966,2413.791379,2144.4,10204.73793
276,201412,2014,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,201501,2015,01,0,30.24193548,0,0,2726.814516,826.6129032,4007.056452,3397.177419,40.32258065,10.08064516,5.040322581,0,0,0,327.6209677,1038.306452,1239.919355,0,3876.008065,6260.080645,15756.04194,10.08064516,10.08064516,0,0
278,201502,2015,02,0,16.1637931,10.77586207,0,447.1982759,32.32758621,878.2327586,2510.775862,237.0689655,53.87931034,5.387931034,10.77586207,0,0,0,1330.818966,21632.54828,0,4967.672414,6223.060345,16519.39655,964.4396552,32.32758621,0,0
279,201503,2015,03,17111.89516,4420.362903,2439.512903,0,0,0,0,1960.685484,3039.312903,3341.733871,5927.420968,2192.53871,3986.893548,0,2368.951613,1118.951613,4637.096774,15.12096774,2479.83871,2983.870968,8896.16129,10640.12258,786.2903226,3331.653226,3503.022581
280,201504,2015,04,22937.49833,3010.416667,4114.583333,5151.038333,2494.791667,4380.208333,4661.46,3510.415,10171.87167,6770.833333,1828.125,4817.71,12151.03833,4223.955,7302.078333,4692.71,2770.833333,5145.831667,411.4583333,645.8333333,4078.125,16005.20667,4098.956667,2729.166667,2260.416667
281,201505,2015,05,21950.60484,3261.08871,4531.253226,4642.137097,2187.5,3487.904839,6134.072581,2071.572581,2610.887097,1441.532258,504.0322581,4017.137097,5821.569355,2343.75,5977.822581,4480.846774,2852.820968,6290.320968,282.2580645,564.516129,3064.516129,4747.983871,7565.524194,2615.927419,2273.185484
282,201506,2015,06,21054.6875,1992.1875,7996.657143,4425.223214,2929.6875,6908.478571,7332.5875,3800.223214,16183.0375,6729.905357,2672.991071,3789.0625,10837.05536,987.7232143,3532.366071,1149.553571,1858.260714,4620.5375,580.3571429,78.125,2293.526786,8616.067857,2739.955357,1383.928571,2589.285714
283,201507,2015,07,16486.88387,1325.604839,3981.856452,2459.677419,2767.137097,7368.954839,5337.703226,2706.653226,7116.940323,3931.451613,907.2580645,2288.306452,4747.983871,801.4112903,2162.298387,2646.169355,2167.33871,3739.919355,408.266129,191.5322581,1970.766129,10640.12903,1910.282258,982.8629032,902.2177419
284,201508,2015,08,7010.421667,2046.875,2916.665,1583.333333,1833.333333,3583.336667,6020.833333,3651.043333,5442.703333,5374.998333,963.5416667,3015.625,7979.163333,848.9583333,1411.458333,2354.166667,776.0416667,2744.791667,489.5833333,166.6666667,2989.583333,9140.628333,2536.46,1260.416667,817.7083333
285,201509,2015,09,12370.69138,1961.206897,3432.110345,3195.043103,2500,3081.898276,6799.572414,4789.87069,9348.060345,7381.462069,3184.265517,2020.474138,8653.018966,732.7586207,1303.87931,3599.139655,1810.344828,3475.215517,1185.344828,770.4741379,2462.284483,12392.24828,2548.491379,1713.362069,447.1982759
286,201510,2015,10,27066.52903,1698.58871,17978.82097,10423.37742,3155.241935,5594.76129,7913.308065,3422.379032,18805.45161,10912.29839,12368.95645,3044.354839,17116.92903,7535.274194,4102.822581,5700.606452,473.7903226,9495.959677,3709.677419,2661.290323,5801.41129,20987.9129,6224.798387,6507.058065,4223.78871
287,201511,2015,11,4331.894828,6206.894828,1875,15457.98103,11303.89138,12316.81034,11734.91207,3302.801724,18744.60862,10463.3569,19714.43448,2952.586207,5598.060345,1190.732759,2128.231034,2667.027586,474.137931,10210.12414,3421.336207,1950.431034,6109.913793,27828.65862,10026.93793,11309.27241,4762.932759
288,201512,2015,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,201601,2016,01,30.24193548,0,0,0,0,80.64516129,0,1673.387097,5.040322581,0,0,0,0,0,0,393.1451613,9717.743548,3739.914516,0,0,0,0,0,0,0
290,201602,2016,02,16.1637931,0,0,0,0,5.387931034,0,16.1637931,0,96.98275862,26.93965517,220.9051724,0,0,0,0,2009.698276,1950.431034,0,0,43.10344828,43.10344828,0,0,0
291,201603,2016,03,7258.064516,3195.56129,2333.670968,0,0,0,0,156.25,1335.685484,3286.290323,6391.130645,3820.559677,5771.164516,0,0,0,70.56451613,3371.979032,1053.427419,1552.419355,3800.403226,3583.669355,257.0564516,45.36290323,3160.279032
292,201604,2016,04,21551.72069,3706.896552,6034.482759,4886.85,3976.293103,4331.896552,9148.708621,8372.846552,16998.92759,7004.313793,4881.465517,8906.244828,12429.95517,635.7758621,2171.334483,668.1034483,2004.310345,7198.277586,867.4568966,705.8189655,1314.655172,7117.455172,4924.572414,3146.551724,3071.118966
293,201605,2016,05,19889.11613,4037.298387,2686.491935,6421.370968,8739.917742,6028.227419,11381.03871,5332.66129,9611.893548,5110.882258,1784.274194,5025.201613,10060.48548,2852.822581,5005.040323,4133.064516,5856.85,3180.445161,2993.95,3044.354839,5640.127419,17716.72419,9647.180645,3346.774194,1814.516129
294,201606,2016,06,4735.987931,2192.887931,2354.525862,4094.827586,4870.689655,6352.374138,6503.231034,4762.931034,6810.344828,4617.455172,1815.732759,2332.974138,8723.055172,1519.396552,3448.275862,5301.724138,1147.62931,11417.03276,2979.525862,1864.224138,4606.681034,20016.16379,3593.75,2063.577586,926.7241379
295,201607,2016,07,9969.753226,801.4112903,2111.895161,5156.25,4238.912903,2898.187097,4188.508065,1985.887097,6784.272581,5836.696774,1174.395161,1577.620968,5836.691935,1970.766129,418.3467742,2893.145161,6970.764516,13296.37903,1955.645161,1305.443548,2787.298387,14546.37258,5080.640323,4304.433871,388.1048387
296,201608,2016,08,10509.06935,1814.516129,2888.104839,6648.185484,4460.685484,4526.206452,7872.985484,4102.822581,12590.71774,6673.382258,9324.6,3281.25,13760.08065,1592.741935,1552.419355,2862.903226,7560.482258,6648.187097,2182.459677,2837.701613,4037.296774,11441.52742,4773.183871,2938.508065,2696.572581
297,201609,2016,09,18317.715,2598.953333,1588.541667,6609.378333,1854.166667,7234.375,7130.206667,4234.375,16296.88,5364.588333,10088.53833,3281.25,13244.79333,1812.5,1093.75,1880.208333,3479.168333,6598.96,2510.416667,2328.125,6385.413333,13734.37167,7057.296667,3963.541667,1317.708333
298,201610,2016,10,14421.88333,7828.121667,4489.583333,9255.198333,4609.375,3453.125,7489.586667,3432.291667,22197.92333,8182.305,18244.79,6114.586667,24885.41833,1307.291667,1765.626667,6578.126667,1854.166667,3484.371667,2130.208333,2682.291667,8255.213333,19255.215,6567.71,6145.831667,2317.708333
299,201611,2016,11,38359.39,15624.99167,2531.25,11770.83167,7489.583333,3005.208333,13151.04333,4432.291667,9635.415,4895.83,10770.83333,5442.703333,18130.20667,1083.333333,760.4166667,4140.626667,343.75,14713.545,3052.083333,3718.75,7171.873333,9130.21,2473.958333,3854.163333,6390.621667
300,201612,2016,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,201701,2017,01,0,5.208333333,208.3333333,0,4760.415,62.5,2130.203333,3208.333333,8869.79,0,0,0,0,0,15.625,0,10317.7,5.208333333,0,0,0,0,0,0,0
302,201702,2017,02,0,0,193.9655172,113.1465517,0,21.55172414,140.0862069,129.3103448,5.387931034,0,0,0,0,75.43103448,0,0,21282.32586,0,0,0,0,0,0,0,0
303,201703,2017,03,1774.191935,3482.864516,4087.701613,10.08064516,0,206.6532258,0,493.9516129,4521.167742,30.24193548,1028.225806,0,0,0,15.12096774,0,16098.7871,0,0,0,0,115.9274194,0,0,25.2016129
304,201704,2017,04,24770.835,10729.175,7385.411667,4770.83,453.125,437.5016667,2817.708333,2880.208333,15119.79167,4015.626667,2817.706667,4515.626667,4651.04,1380.208333,3671.875,244.7916667,10390.62833,802.0833333,1067.708333,744.7916667,2494.79,161.4583333,20.83333333,0,2567.71
305,201705,2017,05,26123.98871,5650.2,5554.433871,5070.564516,1980.846774,7384.072581,6300.401613,4989.919355,10957.65968,9753.029032,5257.053226,4873.990323,14707.66452,2620.969355,6945.562903,3795.364516,5655.243548,4803.425806,3301.41129,2258.064516,5010.080645,9788.314516,12273.17581,5509.072581,7716.737097
306,201706,2017,06,18421.86833,3859.373333,3593.75,7343.743333,1661.458333,4104.165,9994.793333,3901.041667,12630.19667,8552.081667,3921.873333,3489.583333,8416.668333,1244.791667,1489.585,2166.666667,1395.835,4255.206667,1369.791667,828.125,2229.166667,7078.121667,7057.29,2916.666667,906.25
307,201707,2017,07,14390.1129,2484.879032,2353.830645,2474.796774,2389.112903,5725.808065,9400.204839,3165.320968,11068.55,7928.427419,3326.612903,2449.598387,9717.741935,1441.532258,1809.475806,1633.064516,393.1451613,2958.667742,519.1532258,453.6290323,831.6532258,2837.701613,2419.354839,1265.120968,680.4435484
308,201708,2017,08,19763.09839,2308.467742,2162.298387,3064.516129,3881.048387,4218.75,5932.46129,982.8629032,11416.33548,5735.887097,388.1048387,2968.75,9485.887097,866.9354839,1103.830645,2459.677419,584.6774194,9097.780645,100.8064516,25.2016129,105.8467742,3034.274194,786.2903226,493.9516129,1562.5
309,201709,2017,09,22515.61833,2421.875,2458.331667,4927.085,2093.75,6260.413333,4604.166667,4250,10114.58167,1130.208333,869.7916667,3515.625,11526.035,6364.583333,7119.786667,4427.085,2401.04,2109.375,562.5,93.75,5.208333333,6760.416667,1364.583333,442.7083333,1979.165
310,201710,2017,10,23331.65645,1360.887097,9112.9,8760.079032,2938.508065,5544.354839,7016.129032,4133.064516,11335.68226,5418.343548,6068.548387,4395.16129,17797.38065,9737.896774,7565.524194,5297.379032,972.7822581,9405.241935,2318.548387,514.1129032,272.1774194,22011.0871,9868.954839,4742.943548,5191.532258
311,201711,2017,11,19575.88571,1216.517857,4944.2,8147.328571,5479.910714,16249.98929,13158.48571,5792.410714,12209.825,13627.22857,25758.92857,1506.696429,25189.74286,10446.425,10703.12143,4408.482143,7712.067857,6875,1484.375,78.125,625,17812.49643,12343.76071,13939.73571,8158.485714
312,201712,2017,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
